Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTUALIZA
    AGREGA_LA_COLUMNA
    AGRUPANDO_POR
    BORRA_DE_LA
    CAMBIA_LA_TABLA
    CAST
    CLAVE_PRIMA
    CLAVE_REFERENTE
    COMO_MUCHO
    CONTANDO
    CREA_LA_TABLA
    DE_LA_TABLA
    DONDE
    ELIMINA_LA_COLUMNA
    EN
    ENTRE
    EN_ESTO
    ES_NULO
    EXISTE
    EXISTS
    FLOAT
    IN
    IS_NULL
    LOS_DISTINTOS
    LOS_VALORES
    METE_EN
    MEZCLANDO
    NO_NULO
    ORDENA_POR
    PARECIDO_A
    POR_DEFECTO
    SETEA
    TIRA_LA_TABLA
    TODO
    TRAEME
    TRANSFORMA_A
    UNICO
    WHERE_DEL_GROUP_BY
    Y

Grammar

Rule 0     S' -> statement
    ID              reduce using rule 57 (comparador -> MENOR_QUE .)


state 102

    (58) comparador -> MAYOR_IGUAL .

    NUM             reduce using rule 58 (comparador -> MAYOR_IGUAL .)
    STRING          reduce using rule 58 (comparador -> MAYOR_IGUAL .)
    ASTERISCO       reduce using rule 58 (comparador -> MAYOR_IGUAL .)
    COUNT           reduce using rule 58 (comparador -> MAYOR_IGUAL .)
    SUM             reduce using rule 58 (comparador -> MAYOR_IGUAL .)
    AVG             reduce using rule 58 (comparador -> MAYOR_IGUAL .)
    MIN             reduce using rule 58 (comparador -> MAYOR_IGUAL .)
    MAX             reduce using rule 58 (comparador -> MAYOR_IGUAL .)
    ID              reduce using rule 58 (comparador -> MAYOR_IGUAL .)


state 103

    (59) comparador -> MENOR_IGUAL .

    NUM             reduce using rule 59 (comparador -> MENOR_IGUAL .)
    STRING          reduce using rule 59 (comparador -> MENOR_IGUAL .)
    ASTERISCO       reduce using rule 59 (comparador -> MENOR_IGUAL .)
    COUNT           reduce using rule 59 (comparador -> MENOR_IGUAL .)
    SUM             reduce using rule 59 (comparador -> MENOR_IGUAL .)
    AVG             reduce using rule 59 (comparador -> MENOR_IGUAL .)
    MIN             reduce using rule 59 (comparador -> MENOR_IGUAL .)
    MAX             reduce using rule 59 (comparador -> MENOR_IGUAL .)
    ID              reduce using rule 59 (comparador -> MENOR_IGUAL .)


state 104

    (60) comparador -> DIFERENTE .

    NUM             reduce using rule 60 (comparador -> DIFERENTE .)
    STRING          reduce using rule 60 (comparador -> DIFERENTE .)
    ASTERISCO       reduce using rule 60 (comparador -> DIFERENTE .)
    COUNT           reduce using rule 60 (comparador -> DIFERENTE .)
    SUM             reduce using rule 60 (comparador -> DIFERENTE .)
    AVG             reduce using rule 60 (comparador -> DIFERENTE .)
    MIN             reduce using rule 60 (comparador -> DIFERENTE .)
    MAX             reduce using rule 60 (comparador -> DIFERENTE .)
    ID              reduce using rule 60 (comparador -> DIFERENTE .)


state 105

    (61) comparador -> LIKE .

    NUM             reduce using rule 61 (comparador -> LIKE .)
    STRING          reduce using rule 61 (comparador -> LIKE .)
    ASTERISCO       reduce using rule 61 (comparador -> LIKE .)
    COUNT           reduce using rule 61 (comparador -> LIKE .)
    SUM             reduce using rule 61 (comparador -> LIKE .)
    AVG             reduce using rule 61 (comparador -> LIKE .)
    MIN             reduce using rule 61 (comparador -> LIKE .)
    MAX             reduce using rule 61 (comparador -> LIKE .)
    ID              reduce using rule 61 (comparador -> LIKE .)


state 106

    (50) aggregate_function -> COUNT PARENIZQ . operand PARENDER
    (42) operand -> . value
    (43) operand -> . aggregate_function
    (44) value -> . NUM
    (45) value -> . STRING
    (46) value -> . identifier
    (47) value -> . ASTERISCO
    (50) aggregate_function -> . COUNT PARENIZQ operand PARENDER
    (51) aggregate_function -> . SUM PARENIZQ operand PARENDER
    (52) aggregate_function -> . AVG PARENIZQ operand PARENDER
    (53) aggregate_function -> . MIN PARENIZQ operand PARENDER
    (54) aggregate_function -> . MAX PARENIZQ operand PARENDER
    (86) identifier -> . ID
    (87) identifier -> . ID PUNTO ID

    NUM             shift and go to state 68
    STRING          shift and go to state 69
    ASTERISCO       shift and go to state 71
    COUNT           shift and go to state 72
    SUM             shift and go to state 73
    AVG             shift and go to state 74
    MIN             shift and go to state 75
    MAX             shift and go to state 76
    ID              shift and go to state 20

    operand                        shift and go to state 136
    value                          shift and go to state 66
    aggregate_function             shift and go to state 67
    identifier                     shift and go to state 70

state 107

    (51) aggregate_function -> SUM PARENIZQ . operand PARENDER
    (42) operand -> . value
    (43) operand -> . aggregate_function
    (44) value -> . NUM
    (45) value -> . STRING
    (46) value -> . identifier
    (47) value -> . ASTERISCO
    (50) aggregate_function -> . COUNT PARENIZQ operand PARENDER
    (51) aggregate_function -> . SUM PARENIZQ operand PARENDER
    (52) aggregate_function -> . AVG PARENIZQ operand PARENDER
    (53) aggregate_function -> . MIN PARENIZQ operand PARENDER
    (54) aggregate_function -> . MAX PARENIZQ operand PARENDER
    (86) identifier -> . ID
    (87) identifier -> . ID PUNTO ID

    NUM             shift and go to state 68
    STRING          shift and go to state 69
    ASTERISCO       shift and go to state 71
    COUNT           shift and go to state 72
    SUM             shift and go to state 73
    AVG             shift and go to state 74
    MIN             shift and go to state 75
    MAX             shift and go to state 76
    ID              shift and go to state 20

    operand                        shift and go to state 137
    value                          shift and go to state 66
    aggregate_function             shift and go to state 67
    identifier                     shift and go to state 70

state 108

    (52) aggregate_function -> AVG PARENIZQ . operand PARENDER
    (42) operand -> . value
    (43) operand -> . aggregate_function
    (44) value -> . NUM
    (45) value -> . STRING
    (46) value -> . identifier
    (47) value -> . ASTERISCO
    (50) aggregate_function -> . COUNT PARENIZQ operand PARENDER
    (51) aggregate_function -> . SUM PARENIZQ operand PARENDER
    (52) aggregate_function -> . AVG PARENIZQ operand PARENDER
    (53) aggregate_function -> . MIN PARENIZQ operand PARENDER
    (54) aggregate_function -> . MAX PARENIZQ operand PARENDER
    (86) identifier -> . ID
    (87) identifier -> . ID PUNTO ID

    NUM             shift and go to state 68
    STRING          shift and go to state 69
    ASTERISCO       shift and go to state 71
    COUNT           shift and go to state 72
    SUM             shift and go to state 73
    AVG             shift and go to state 74
    MIN             shift and go to state 75
    MAX             shift and go to state 76
    ID              shift and go to state 20

    operand                        shift and go to state 138
    value                          shift and go to state 66
    aggregate_function             shift and go to state 67
    identifier                     shift and go to state 70

state 109

    (53) aggregate_function -> MIN PARENIZQ . operand PARENDER
    (42) operand -> . value
    (43) operand -> . aggregate_function
    (44) value -> . NUM
    (45) value -> . STRING
    (46) value -> . identifier
    (47) value -> . ASTERISCO
    (50) aggregate_function -> . COUNT PARENIZQ operand PARENDER
    (51) aggregate_function -> . SUM PARENIZQ operand PARENDER
    (52) aggregate_function -> . AVG PARENIZQ operand PARENDER
    (53) aggregate_function -> . MIN PARENIZQ operand PARENDER
    (54) aggregate_function -> . MAX PARENIZQ operand PARENDER
    (86) identifier -> . ID
    (87) identifier -> . ID PUNTO ID

    NUM             shift and go to state 68
    STRING          shift and go to state 69
    ASTERISCO       shift and go to state 71
    COUNT           shift and go to state 72
    SUM             shift and go to state 73
    AVG             shift and go to state 74
    MIN             shift and go to state 75
    MAX             shift and go to state 76
    ID              shift and go to state 20

    operand                        shift and go to state 139
    value                          shift and go to state 66
    aggregate_function             shift and go to state 67
    identifier                     shift and go to state 70

state 110

    (54) aggregate_function -> MAX PARENIZQ . operand PARENDER
    (42) operand -> . value
    (43) operand -> . aggregate_function
    (44) value -> . NUM
    (45) value -> . STRING
    (46) value -> . identifier
    (47) value -> . ASTERISCO
    (50) aggregate_function -> . COUNT PARENIZQ operand PARENDER
    (51) aggregate_function -> . SUM PARENIZQ operand PARENDER
    (52) aggregate_function -> . AVG PARENIZQ operand PARENDER
    (53) aggregate_function -> . MIN PARENIZQ operand PARENDER
    (54) aggregate_function -> . MAX PARENIZQ operand PARENDER
    (86) identifier -> . ID
    (87) identifier -> . ID PUNTO ID

    NUM             shift and go to state 68
    STRING          shift and go to state 69
    ASTERISCO       shift and go to state 71
    COUNT           shift and go to state 72
    SUM             shift and go to state 73
    AVG             shift and go to state 74
    MIN             shift and go to state 75
    MAX             shift and go to state 76
    ID              shift and go to state 20

    operand                        shift and go to state 140
    value                          shift and go to state 66
    aggregate_function             shift and go to state 67
    identifier                     shift and go to state 70

state 111

    (76) column_definition -> identifier data_type . column_constraints
    (79) column_constraints -> . constraint
    (80) column_constraints -> . column_constraints constraint
    (81) constraint -> . NOT_NULL
    (82) constraint -> . UNIQUE
    (83) constraint -> . PRIMARY_KEY
    (84) constraint -> . FOREIGN_KEY
    (85) constraint -> . DEFAULT value

    NOT_NULL        shift and go to state 143
    UNIQUE          shift and go to state 144
    PRIMARY_KEY     shift and go to state 145
    FOREIGN_KEY     shift and go to state 146
    DEFAULT         shift and go to state 147

    column_constraints             shift and go to state 141
    constraint                     shift and go to state 142

state 112

    (77) data_type -> VARCHAR . PARENIZQ NUM PARENDER

    PARENIZQ        shift and go to state 148


state 113

    (78) data_type -> INT .

    NOT_NULL        reduce using rule 78 (data_type -> INT .)
    UNIQUE          reduce using rule 78 (data_type -> INT .)
    PRIMARY_KEY     reduce using rule 78 (data_type -> INT .)
    FOREIGN_KEY     reduce using rule 78 (data_type -> INT .)
    DEFAULT         reduce using rule 78 (data_type -> INT .)


state 114

    (70) alter_table_statement -> ALTER_TABLE identifier ADD_COLUMN column_definition PUNTO_Y_COMA .

    $end            reduce using rule 70 (alter_table_statement -> ALTER_TABLE identifier ADD_COLUMN column_definition PUNTO_Y_COMA .)


state 115

    (71) alter_table_statement -> ALTER_TABLE identifier DROP_COLUMN identifier PUNTO_Y_COMA .

    $end            reduce using rule 71 (alter_table_statement -> ALTER_TABLE identifier DROP_COLUMN identifier PUNTO_Y_COMA .)


state 116

    (73) create_table_statement -> CREATE_TABLE identifier PARENIZQ column_definition_list PARENDER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 149


state 117

    (75) column_definition_list -> column_definition COMA . column_definition_list
    (74) column_definition_list -> . column_definition
    (75) column_definition_list -> . column_definition COMA column_definition_list
    (76) column_definition -> . identifier data_type column_constraints
    (86) identifier -> . ID
    (87) identifier -> . ID PUNTO ID

    ID              shift and go to state 20

    column_definition              shift and go to state 81
    column_definition_list         shift and go to state 150
    identifier                     shift and go to state 77

state 118

    (8) select_statement -> SELECT opt_distinct select_list FROM table_list opt_join_clause . opt_where_clause opt_group_by_clause opt_having_clause opt_order_by_clause opt_limit_clause PUNTO_Y_COMA
    (33) opt_where_clause -> . WHERE condition
    (34) opt_where_clause -> . empty
    (88) empty -> .

    WHERE           shift and go to state 42
    GROUP_BY        reduce using rule 88 (empty -> .)
    HAVING          reduce using rule 88 (empty -> .)
    ORDER_BY        reduce using rule 88 (empty -> .)
    LIMIT           reduce using rule 88 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 88 (empty -> .)

    opt_where_clause               shift and go to state 151
    empty                          shift and go to state 43

state 119

    (31) opt_join_clause -> JOIN . identifier ON condition
    (86) identifier -> . ID
    (87) identifier -> . ID PUNTO ID

    ID              shift and go to state 20

    identifier                     shift and go to state 152

state 120

    (32) opt_join_clause -> empty .

    WHERE           reduce using rule 32 (opt_join_clause -> empty .)
    GROUP_BY        reduce using rule 32 (opt_join_clause -> empty .)
    HAVING          reduce using rule 32 (opt_join_clause -> empty .)
    ORDER_BY        reduce using rule 32 (opt_join_clause -> empty .)
    LIMIT           reduce using rule 32 (opt_join_clause -> empty .)
    PUNTO_Y_COMA    reduce using rule 32 (opt_join_clause -> empty .)


state 121

    (30) table_list -> identifier COMA . table_list
    (29) table_list -> . identifier
    (30) table_list -> . identifier COMA table_list
    (86) identifier -> . ID
    (87) identifier -> . ID PUNTO ID

    ID              shift and go to state 20

    identifier                     shift and go to state 83
    table_list                     shift and go to state 153

state 122

    (22) function_call -> COUNT PARENIZQ operand PARENDER .

    COMA            reduce using rule 22 (function_call -> COUNT PARENIZQ operand PARENDER .)
    FROM            reduce using rule 22 (function_call -> COUNT PARENIZQ operand PARENDER .)


state 123

    (23) function_call -> SUM PARENIZQ operand PARENDER .

    COMA            reduce using rule 23 (function_call -> SUM PARENIZQ operand PARENDER .)
    FROM            reduce using rule 23 (function_call -> SUM PARENIZQ operand PARENDER .)


state 124

    (24) function_call -> AVG PARENIZQ operand PARENDER .

    COMA            reduce using rule 24 (function_call -> AVG PARENIZQ operand PARENDER .)
    FROM            reduce using rule 24 (function_call -> AVG PARENIZQ operand PARENDER .)


state 125

    (25) function_call -> MIN PARENIZQ operand PARENDER .

    COMA            reduce using rule 25 (function_call -> MIN PARENIZQ operand PARENDER .)
    FROM            reduce using rule 25 (function_call -> MIN PARENIZQ operand PARENDER .)


state 126

    (26) function_call -> MAX PARENIZQ operand PARENDER .

    COMA            reduce using rule 26 (function_call -> MAX PARENIZQ operand PARENDER .)
    FROM            reduce using rule 26 (function_call -> MAX PARENIZQ operand PARENDER .)


state 127

    (28) column_list -> identifier COMA column_list .

    PARENDER        reduce using rule 28 (column_list -> identifier COMA column_list .)
    HAVING          reduce using rule 28 (column_list -> identifier COMA column_list .)
    ORDER_BY        reduce using rule 28 (column_list -> identifier COMA column_list .)
    LIMIT           reduce using rule 28 (column_list -> identifier COMA column_list .)
    PUNTO_Y_COMA    reduce using rule 28 (column_list -> identifier COMA column_list .)


state 128

    (62) insert_statement -> INSERT_INTO identifier PARENIZQ column_list PARENDER VALUES . PARENIZQ value_list PARENDER PUNTO_Y_COMA

    PARENIZQ        shift and go to state 154


state 129

    (68) assignment -> identifier IGUAL value .

    COMA            reduce using rule 68 (assignment -> identifier IGUAL value .)
    WHERE           reduce using rule 68 (assignment -> identifier IGUAL value .)
    PUNTO_Y_COMA    reduce using rule 68 (assignment -> identifier IGUAL value .)


state 130

    (65) update_statement -> UPDATE identifier SET assignment_list opt_where_clause PUNTO_Y_COMA .

    $end            reduce using rule 65 (update_statement -> UPDATE identifier SET assignment_list opt_where_clause PUNTO_Y_COMA .)


state 131

    (67) assignment_list -> assignment COMA assignment_list .

    WHERE           reduce using rule 67 (assignment_list -> assignment COMA assignment_list .)
    PUNTO_Y_COMA    reduce using rule 67 (assignment_list -> assignment COMA assignment_list .)


state 132

    (40) condition -> condition AND condition .
    (40) condition -> condition . AND condition
    (41) condition -> condition . OR condition

    AND             reduce using rule 40 (condition -> condition AND condition .)
    OR              reduce using rule 40 (condition -> condition AND condition .)
    PUNTO_Y_COMA    reduce using rule 40 (condition -> condition AND condition .)
    GROUP_BY        reduce using rule 40 (condition -> condition AND condition .)
    HAVING          reduce using rule 40 (condition -> condition AND condition .)
    ORDER_BY        reduce using rule 40 (condition -> condition AND condition .)
    LIMIT           reduce using rule 40 (condition -> condition AND condition .)
    WHERE           reduce using rule 40 (condition -> condition AND condition .)

  ! AND             [ shift and go to state 95 ]
  ! OR              [ shift and go to state 96 ]


state 133

    (41) condition -> condition OR condition .
    (40) condition -> condition . AND condition
    (41) condition -> condition . OR condition

    AND             reduce using rule 41 (condition -> condition OR condition .)
    OR              reduce using rule 41 (condition -> condition OR condition .)
    PUNTO_Y_COMA    reduce using rule 41 (condition -> condition OR condition .)
    GROUP_BY        reduce using rule 41 (condition -> condition OR condition .)
    HAVING          reduce using rule 41 (condition -> condition OR condition .)
    ORDER_BY        reduce using rule 41 (condition -> condition OR condition .)
    LIMIT           reduce using rule 41 (condition -> condition OR condition .)
    WHERE           reduce using rule 41 (condition -> condition OR condition .)

  ! AND             [ shift and go to state 95 ]
  ! OR              [ shift and go to state 96 ]


state 134

    (48) expression -> operand comparador operand .

    AND             reduce using rule 48 (expression -> operand comparador operand .)
    OR              reduce using rule 48 (expression -> operand comparador operand .)
    PUNTO_Y_COMA    reduce using rule 48 (expression -> operand comparador operand .)
    GROUP_BY        reduce using rule 48 (expression -> operand comparador operand .)
    HAVING          reduce using rule 48 (expression -> operand comparador operand .)
    ORDER_BY        reduce using rule 48 (expression -> operand comparador operand .)
    LIMIT           reduce using rule 48 (expression -> operand comparador operand .)
    WHERE           reduce using rule 48 (expression -> operand comparador operand .)


state 135

    (49) expression -> operand BETWEEN operand . AND operand

    AND             shift and go to state 155


state 136

    (50) aggregate_function -> COUNT PARENIZQ operand . PARENDER

    PARENDER        shift and go to state 156


state 137

    (51) aggregate_function -> SUM PARENIZQ operand . PARENDER

    PARENDER        shift and go to state 157


state 138

    (52) aggregate_function -> AVG PARENIZQ operand . PARENDER

    PARENDER        shift and go to state 158


state 139

    (53) aggregate_function -> MIN PARENIZQ operand . PARENDER

    PARENDER        shift and go to state 159


state 140

    (54) aggregate_function -> MAX PARENIZQ operand . PARENDER

    PARENDER        shift and go to state 160


state 141

    (76) column_definition -> identifier data_type column_constraints .
    (80) column_constraints -> column_constraints . constraint
    (81) constraint -> . NOT_NULL
    (82) constraint -> . UNIQUE
    (83) constraint -> . PRIMARY_KEY
    (84) constraint -> . FOREIGN_KEY
    (85) constraint -> . DEFAULT value

    PUNTO_Y_COMA    reduce using rule 76 (column_definition -> identifier data_type column_constraints .)
    COMA            reduce using rule 76 (column_definition -> identifier data_type column_constraints .)
    PARENDER        reduce using rule 76 (column_definition -> identifier data_type column_constraints .)
    NOT_NULL        shift and go to state 143
    UNIQUE          shift and go to state 144
    PRIMARY_KEY     shift and go to state 145
    FOREIGN_KEY     shift and go to state 146
    DEFAULT         shift and go to state 147

    constraint                     shift and go to state 161

state 142

    (79) column_constraints -> constraint .

    NOT_NULL        reduce using rule 79 (column_constraints -> constraint .)
    UNIQUE          reduce using rule 79 (column_constraints -> constraint .)
    PRIMARY_KEY     reduce using rule 79 (column_constraints -> constraint .)
    FOREIGN_KEY     reduce using rule 79 (column_constraints -> constraint .)
    DEFAULT         reduce using rule 79 (column_constraints -> constraint .)
    PUNTO_Y_COMA    reduce using rule 79 (column_constraints -> constraint .)
    COMA            reduce using rule 79 (column_constraints -> constraint .)
    PARENDER        reduce using rule 79 (column_constraints -> constraint .)


state 143

    (81) constraint -> NOT_NULL .

    NOT_NULL        reduce using rule 81 (constraint -> NOT_NULL .)
    UNIQUE          reduce using rule 81 (constraint -> NOT_NULL .)
    PRIMARY_KEY     reduce using rule 81 (constraint -> NOT_NULL .)
    FOREIGN_KEY     reduce using rule 81 (constraint -> NOT_NULL .)
    DEFAULT         reduce using rule 81 (constraint -> NOT_NULL .)
    PUNTO_Y_COMA    reduce using rule 81 (constraint -> NOT_NULL .)
    COMA            reduce using rule 81 (constraint -> NOT_NULL .)
    PARENDER        reduce using rule 81 (constraint -> NOT_NULL .)


state 144

    (82) constraint -> UNIQUE .

    NOT_NULL        reduce using rule 82 (constraint -> UNIQUE .)
    UNIQUE          reduce using rule 82 (constraint -> UNIQUE .)
    PRIMARY_KEY     reduce using rule 82 (constraint -> UNIQUE .)
    FOREIGN_KEY     reduce using rule 82 (constraint -> UNIQUE .)
    DEFAULT         reduce using rule 82 (constraint -> UNIQUE .)
    PUNTO_Y_COMA    reduce using rule 82 (constraint -> UNIQUE .)
    COMA            reduce using rule 82 (constraint -> UNIQUE .)
    PARENDER        reduce using rule 82 (constraint -> UNIQUE .)


state 145

    (83) constraint -> PRIMARY_KEY .

    NOT_NULL        reduce using rule 83 (constraint -> PRIMARY_KEY .)
    UNIQUE          reduce using rule 83 (constraint -> PRIMARY_KEY .)
    PRIMARY_KEY     reduce using rule 83 (constraint -> PRIMARY_KEY .)
    FOREIGN_KEY     reduce using rule 83 (constraint -> PRIMARY_KEY .)
    DEFAULT         reduce using rule 83 (constraint -> PRIMARY_KEY .)
    PUNTO_Y_COMA    reduce using rule 83 (constraint -> PRIMARY_KEY .)
    COMA            reduce using rule 83 (constraint -> PRIMARY_KEY .)
    PARENDER        reduce using rule 83 (constraint -> PRIMARY_KEY .)


state 146

    (84) constraint -> FOREIGN_KEY .

    NOT_NULL        reduce using rule 84 (constraint -> FOREIGN_KEY .)
    UNIQUE          reduce using rule 84 (constraint -> FOREIGN_KEY .)
    PRIMARY_KEY     reduce using rule 84 (constraint -> FOREIGN_KEY .)
    FOREIGN_KEY     reduce using rule 84 (constraint -> FOREIGN_KEY .)
    DEFAULT         reduce using rule 84 (constraint -> FOREIGN_KEY .)
    PUNTO_Y_COMA    reduce using rule 84 (constraint -> FOREIGN_KEY .)
    COMA            reduce using rule 84 (constraint -> FOREIGN_KEY .)
    PARENDER        reduce using rule 84 (constraint -> FOREIGN_KEY .)


state 147

    (85) constraint -> DEFAULT . value
    (44) value -> . NUM
    (45) value -> . STRING
    (46) value -> . identifier
    (47) value -> . ASTERISCO
    (86) identifier -> . ID
    (87) identifier -> . ID PUNTO ID

    NUM             shift and go to state 68
    STRING          shift and go to state 69
    ASTERISCO       shift and go to state 71
    ID              shift and go to state 20

    value                          shift and go to state 162
    identifier                     shift and go to state 70

state 148

    (77) data_type -> VARCHAR PARENIZQ . NUM PARENDER

    NUM             shift and go to state 163


state 149

    (73) create_table_statement -> CREATE_TABLE identifier PARENIZQ column_definition_list PARENDER PUNTO_Y_COMA .

    $end            reduce using rule 73 (create_table_statement -> CREATE_TABLE identifier PARENIZQ column_definition_list PARENDER PUNTO_Y_COMA .)


state 150

    (75) column_definition_list -> column_definition COMA column_definition_list .

    PARENDER        reduce using rule 75 (column_definition_list -> column_definition COMA column_definition_list .)


state 151

    (8) select_statement -> SELECT opt_distinct select_list FROM table_list opt_join_clause opt_where_clause . opt_group_by_clause opt_having_clause opt_order_by_clause opt_limit_clause PUNTO_Y_COMA
    (35) opt_group_by_clause -> . GROUP_BY column_list
    (36) opt_group_by_clause -> . empty
    (88) empty -> .

    GROUP_BY        shift and go to state 165
    HAVING          reduce using rule 88 (empty -> .)
    ORDER_BY        reduce using rule 88 (empty -> .)
    LIMIT           reduce using rule 88 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 88 (empty -> .)

    opt_group_by_clause            shift and go to state 164
    empty                          shift and go to state 166

state 152

    (31) opt_join_clause -> JOIN identifier . ON condition

    ON              shift and go to state 167


state 153

    (30) table_list -> identifier COMA table_list .

    JOIN            reduce using rule 30 (table_list -> identifier COMA table_list .)
    WHERE           reduce using rule 30 (table_list -> identifier COMA table_list .)
    GROUP_BY        reduce using rule 30 (table_list -> identifier COMA table_list .)
    HAVING          reduce using rule 30 (table_list -> identifier COMA table_list .)
    ORDER_BY        reduce using rule 30 (table_list -> identifier COMA table_list .)
    LIMIT           reduce using rule 30 (table_list -> identifier COMA table_list .)
    PUNTO_Y_COMA    reduce using rule 30 (table_list -> identifier COMA table_list .)


state 154

    (62) insert_statement -> INSERT_INTO identifier PARENIZQ column_list PARENDER VALUES PARENIZQ . value_list PARENDER PUNTO_Y_COMA
    (63) value_list -> . value
    (64) value_list -> . value COMA value_list
    (44) value -> . NUM
    (45) value -> . STRING
    (46) value -> . identifier
    (47) value -> . ASTERISCO
    (86) identifier -> . ID
    (87) identifier -> . ID PUNTO ID

    NUM             shift and go to state 68
    STRING          shift and go to state 69
    ASTERISCO       shift and go to state 71
    ID              shift and go to state 20

    identifier                     shift and go to state 70
    value_list                     shift and go to state 168
    value                          shift and go to state 169

state 155

    (49) expression -> operand BETWEEN operand AND . operand
    (42) operand -> . value
    (43) operand -> . aggregate_function
    (44) value -> . NUM
    (45) value -> . STRING
    (46) value -> . identifier
    (47) value -> . ASTERISCO
    (50) aggregate_function -> . COUNT PARENIZQ operand PARENDER
    (51) aggregate_function -> . SUM PARENIZQ operand PARENDER
    (52) aggregate_function -> . AVG PARENIZQ operand PARENDER
    (53) aggregate_function -> . MIN PARENIZQ operand PARENDER
    (54) aggregate_function -> . MAX PARENIZQ operand PARENDER
    (86) identifier -> . ID
    (87) identifier -> . ID PUNTO ID

    NUM             shift and go to state 68
    STRING          shift and go to state 69
    ASTERISCO       shift and go to state 71
    COUNT           shift and go to state 72
    SUM             shift and go to state 73
    AVG             shift and go to state 74
    MIN             shift and go to state 75
    MAX             shift and go to state 76
    ID              shift and go to state 20

    operand                        shift and go to state 170
    value                          shift and go to state 66
    aggregate_function             shift and go to state 67
    identifier                     shift and go to state 70

state 156

    (50) aggregate_function -> COUNT PARENIZQ operand PARENDER .

    BETWEEN         reduce using rule 50 (aggregate_function -> COUNT PARENIZQ operand PARENDER .)
    IGUAL           reduce using rule 50 (aggregate_function -> COUNT PARENIZQ operand PARENDER .)
    MAYOR_QUE       reduce using rule 50 (aggregate_function -> COUNT PARENIZQ operand PARENDER .)
    MENOR_QUE       reduce using rule 50 (aggregate_function -> COUNT PARENIZQ operand PARENDER .)
    MAYOR_IGUAL     reduce using rule 50 (aggregate_function -> COUNT PARENIZQ operand PARENDER .)
    MENOR_IGUAL     reduce using rule 50 (aggregate_function -> COUNT PARENIZQ operand PARENDER .)
    DIFERENTE       reduce using rule 50 (aggregate_function -> COUNT PARENIZQ operand PARENDER .)
    LIKE            reduce using rule 50 (aggregate_function -> COUNT PARENIZQ operand PARENDER .)
    PARENDER        reduce using rule 50 (aggregate_function -> COUNT PARENIZQ operand PARENDER .)
    AND             reduce using rule 50 (aggregate_function -> COUNT PARENIZQ operand PARENDER .)
    OR              reduce using rule 50 (aggregate_function -> COUNT PARENIZQ operand PARENDER .)
    PUNTO_Y_COMA    reduce using rule 50 (aggregate_function -> COUNT PARENIZQ operand PARENDER .)
    GROUP_BY        reduce using rule 50 (aggregate_function -> COUNT PARENIZQ operand PARENDER .)
    HAVING          reduce using rule 50 (aggregate_function -> COUNT PARENIZQ operand PARENDER .)
    ORDER_BY        reduce using rule 50 (aggregate_function -> COUNT PARENIZQ operand PARENDER .)
    LIMIT           reduce using rule 50 (aggregate_function -> COUNT PARENIZQ operand PARENDER .)
    WHERE           reduce using rule 50 (aggregate_function -> COUNT PARENIZQ operand PARENDER .)


state 157

    (51) aggregate_function -> SUM PARENIZQ operand PARENDER .

    BETWEEN         reduce using rule 51 (aggregate_function -> SUM PARENIZQ operand PARENDER .)
    IGUAL           reduce using rule 51 (aggregate_function -> SUM PARENIZQ operand PARENDER .)
    MAYOR_QUE       reduce using rule 51 (aggregate_function -> SUM PARENIZQ operand PARENDER .)
    MENOR_QUE       reduce using rule 51 (aggregate_function -> SUM PARENIZQ operand PARENDER .)
    MAYOR_IGUAL     reduce using rule 51 (aggregate_function -> SUM PARENIZQ operand PARENDER .)
    MENOR_IGUAL     reduce using rule 51 (aggregate_function -> SUM PARENIZQ operand PARENDER .)
    DIFERENTE       reduce using rule 51 (aggregate_function -> SUM PARENIZQ operand PARENDER .)
    LIKE            reduce using rule 51 (aggregate_function -> SUM PARENIZQ operand PARENDER .)
    PARENDER        reduce using rule 51 (aggregate_function -> SUM PARENIZQ operand PARENDER .)
    AND             reduce using rule 51 (aggregate_function -> SUM PARENIZQ operand PARENDER .)
    OR              reduce using rule 51 (aggregate_function -> SUM PARENIZQ operand PARENDER .)
    PUNTO_Y_COMA    reduce using rule 51 (aggregate_function -> SUM PARENIZQ operand PARENDER .)
    GROUP_BY        reduce using rule 51 (aggregate_function -> SUM PARENIZQ operand PARENDER .)
    HAVING          reduce using rule 51 (aggregate_function -> SUM PARENIZQ operand PARENDER .)
    ORDER_BY        reduce using rule 51 (aggregate_function -> SUM PARENIZQ operand PARENDER .)
    LIMIT           reduce using rule 51 (aggregate_function -> SUM PARENIZQ operand PARENDER .)
    WHERE           reduce using rule 51 (aggregate_function -> SUM PARENIZQ operand PARENDER .)


state 158

